iter	Passed	Remaining
485	465	492
486	466	491
487	467	490
488	467	488
489	468	487
490	469	486
491	470	485
492	470	484
493	471	483
494	472	482
495	473	481
496	474	480
497	475	479
498	476	477
499	476	476
500	477	475
501	478	474
502	479	473
503	479	472
504	480	471
505	481	469
506	481	468
507	482	467
508	483	466
509	484	465
510	484	463
511	485	462
512	486	461
513	486	460
514	487	459
515	488	458
516	489	457
517	490	456
518	491	455
519	491	453
520	492	452
521	493	451
522	493	450
523	494	449
524	495	447
525	495	446
526	496	445
527	497	444
528	497	443
529	498	441
530	499	440
531	499	439
532	500	438
533	500	437
534	501	435
535	502	434
536	503	434
537	504	433
538	505	432
539	506	431
540	506	430
541	507	429
542	508	427
543	509	426
544	509	425
545	510	424
546	511	423
547	512	422
548	512	421
549	513	420
550	514	419
551	514	417
552	515	416
553	516	415
554	517	414
555	517	413
556	518	412
557	519	411
558	520	410
559	520	409
560	521	408
561	522	407
562	523	406
563	523	405
564	524	403
565	525	402
566	526	401
567	526	400
568	527	399
569	528	398
570	528	397
571	529	396
572	530	395
573	531	394
574	531	393
575	532	391
576	533	390
577	534	390
578	535	389
579	536	388
580	537	387
581	538	386
582	538	385
583	539	384
584	540	383
585	541	382
586	541	381
587	542	380
588	543	378
589	543	377
590	544	376
591	545	375
592	545	374
593	546	373
594	546	372
595	547	371
596	548	370
597	549	369
598	550	368
599	550	367
600	551	366
601	552	365
602	553	364
603	553	363
604	554	362
605	555	360
606	555	359
607	556	358
608	556	357
609	557	356
610	557	355
611	558	354
612	559	353
613	559	351
614	560	350
615	561	349
616	561	348
617	562	347
618	563	346
619	564	345
620	565	344
621	565	343
622	566	342
623	567	341
624	568	340
625	568	339
626	569	338
627	570	337
628	570	336
629	571	335
630	571	334
631	572	333
632	573	332
633	573	331
634	574	330
635	575	329
636	575	328
637	576	327
638	576	325
639	577	324
640	578	324
641	579	323
642	580	322
643	580	321
644	581	320
645	582	319
646	582	317
647	583	316
648	584	315
649	584	314
650	585	313
651	585	312
652	586	311
653	587	310
654	587	309
655	588	308
656	589	307
657	589	306
658	590	305
659	591	304
660	591	303
661	592	302
662	593	301
663	593	300
664	594	299
665	595	298
666	595	297
667	596	296
668	597	295
669	597	294
670	598	293
671	599	292
672	599	291
673	600	290
674	600	289
675	601	288
676	602	287
677	602	286
678	603	285
679	604	284
680	604	283
681	605	282
682	606	281
683	606	280
684	607	279
685	608	278
686	609	277
687	609	276
688	610	275
689	611	274
690	612	273
691	612	272
692	613	271
693	614	270
694	614	269
695	615	268
696	616	267
697	616	266
698	617	265
699	618	264
700	618	263
701	619	263
702	620	262
703	620	261
704	621	260
705	622	259
706	623	258
707	624	257
708	624	256
709	625	255
710	626	254
711	626	253
712	627	252
713	628	251
714	628	250
715	629	249
716	630	248
717	631	247
718	631	246
719	632	245
720	632	244
721	633	243
722	634	242
723	634	242
724	635	241
725	636	240
726	636	239
727	637	238
728	638	237
729	639	236
730	639	235
731	640	234
732	641	233
733	641	232
734	642	231
735	643	230
736	643	229
737	644	228
738	645	227
739	645	226
740	646	226
741	647	225
742	647	224
743	648	223
744	649	222
745	649	221
746	650	220
747	651	219
748	652	218
749	652	217
750	653	216
751	654	215
752	655	214
753	656	214
754	656	213
755	657	212
756	658	211
757	659	210
758	659	209
759	660	208
760	661	207
761	661	206
762	662	205
763	663	204
764	663	203
765	664	202
766	665	202
767	665	201
768	666	200
769	667	199
770	668	198
771	669	197
772	670	196
773	670	195
774	671	194
775	672	194
776	673	193
777	674	192
778	674	191
779	675	190
780	676	189
781	676	188
782	677	187
783	678	186
784	678	185
785	679	185
786	680	184
787	681	183
788	682	182
789	682	181
790	683	180
791	684	179
792	685	178
793	686	178
794	686	177
795	687	176
796	688	175
797	689	174
798	689	173
799	690	172
800	691	171
801	691	170
802	692	169
803	693	168
804	693	168
805	694	167
806	695	166
807	695	165
808	696	164
809	697	163
810	698	162
811	699	161
812	700	161
813	701	160
814	702	159
815	702	158
816	703	157
817	704	156
818	705	155
819	706	155
820	706	154
821	707	153
822	708	152
823	709	151
824	710	150
825	710	149
826	711	148
827	728	151
828	729	150
829	730	149
830	731	148
831	732	147
832	733	146
833	733	146
834	734	145
835	735	144
836	736	143
837	737	142
838	737	141
839	738	140
840	739	139
841	740	138
842	740	137
843	741	137
844	742	136
845	743	135
846	744	134
847	745	133
848	746	132
849	747	131
850	747	130
851	748	130
852	749	129
853	749	128
854	750	127
855	751	126
856	752	125
857	752	124
858	753	123
859	754	122
860	755	121
861	755	121
862	756	120
863	757	119
864	758	118
865	759	117
866	760	116
867	761	115
868	762	114
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	768	106
878	769	105
879	770	105
880	770	104
881	771	103
882	772	102
883	773	101
884	773	100
885	774	99
886	775	98
887	776	97
888	776	97
889	777	96
890	778	95
891	778	94
892	779	93
893	780	92
894	780	91
895	781	90
896	782	89
897	782	88
898	783	88
899	784	87
900	784	86
901	785	85
902	786	84
903	787	83
904	788	82
905	789	81
906	790	81
907	790	80
908	791	79
909	792	78
910	792	77
911	793	76
912	794	75
913	794	74
914	795	73
915	795	72
916	796	72
917	797	71
918	797	70
919	798	69
920	799	68
921	799	67
922	800	66
923	800	65
924	801	64
925	802	64
926	803	63
927	804	62
928	804	61
929	805	60
930	806	59
931	806	58
932	807	57
933	808	57
934	808	56
935	809	55
936	809	54
937	810	53
938	811	52
939	811	51
940	812	50
941	813	50
942	813	49
943	814	48
944	815	47
945	815	46
946	816	45
947	817	44
948	818	43
949	818	43
950	819	42
951	820	41
952	820	40
953	821	39
954	822	38
955	822	37
956	823	36
957	823	36
958	824	35
959	825	34
960	825	33
961	826	32
962	827	31
963	827	30
964	828	30
965	829	29
966	829	28
967	830	27
968	830	26
969	831	25
970	832	24
971	833	24
972	834	23
973	834	22
974	835	21
975	836	20
976	836	19
977	837	18
978	837	17
979	838	17
980	839	16
981	839	15
982	840	14
983	841	13
984	841	12
985	842	11
986	843	11
987	843	10
988	844	9
989	845	8
990	845	7
991	846	6
992	847	5
993	848	5
994	849	4
995	849	3
996	850	2
997	851	1
998	851	0
999	852	0
